objectid,title,date,album,description,location,latitude,longitude,source,type,format,language,display_template,object_location,image_small,image_thumb,image_alt_text,file_name
prdm0044,Apartment Cover,2011,Apartment; Metacholy,,"Mission Valley, San Diego, CA",32.77588308,-117.1384229,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/ApartmentCover.jpg,/objects/small/ApartmentCover_sm.jpg,/objects/thumbs/ApartmentCover_th.jpg,,ApartmentCover
prdm0045,Bad Elf,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/BadElf.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,/objects/small/_sm.jpg,prdm-shirt
prdm0046,Be Pacific,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/BePacific.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,/objects/small/_sm.jpg,prdm-shirt
prdm0047,Bus Stop 85,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/BusStop85.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,/objects/small/_sm.jpg,prdm-shirt
prdm0048,Cache Cow Album Cover,2023,Cache Cow,,"Allied Gardens, San Diego, CA",32.75900712,-117.1153669,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/CacheCowAlbumCover.jpg,/objects/small/CacheCowAlbumCover_sm.jpg,/objects/thumbs/CacheCowAlbumCover_th.jpg,,CacheCowAlbumCover
prdm0049,DIY or DIE,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/DIYorDIE.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,/objects/small/_sm.jpg,prdm-shirt
prdm0050,Enids Weekend,2011,Apartment; Metacholy,,"Mission Valley, San Diego, CA",32.77588308,-117.1384229,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/EnidsWeekend.mp3,/objects/small/ApartmentCover_sm.jpg,/objects/thumbs/ApartmentCover_th.jpg,,ApartmentCover
prdm0051,Generation-Hexed,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/Generation-Hexed.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,,prdm-shirt
prdm0052,Hopelessly,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/Hopelessly.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,,prdm-shirt
prdm0053,I Feel You Sam,2011,Apartment; Metacholy,,"Mission Valley, San Diego, CA",32.77588308,-117.1384229,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/IFeelYouSam.mp3,/objects/small/ApartmentCover_sm.jpg,/objects/thumbs/ApartmentCover_th.jpg,,ApartmentCover
prdm0054,Louises Blues,2011,Apartment; Metacholy,,"Mission Valley, San Diego, CA",32.77588308,-117.1384229,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/LouisesBlues.mp3,/objects/small/ApartmentCover_sm.jpg,/objects/thumbs/ApartmentCover_th.jpg,,ApartmentCover
prdm0055,Make it Better,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/Make-it-Better.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,,prdm-shirt
prdm0056,MikeIsABastard,2011,Apartment; Metacholy,,"Mission Valley, San Diego, CA",32.77588308,-117.1384229,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/MikeIsABastard.mp3,/objects/small/ApartmentCover_sm.jpg,/objects/thumbs/ApartmentCover_th.jpg,,ApartmentCover
prdm0057,Money-is-Shot,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/Money-is-Shot.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,,prdm-shirt
prdm0058,Not So Close to Me,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/NotSoClosetoMe.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,,prdm-shirt
prdm0059,Ooo EP Cover,2011,Ooo,,"La Mesa, CA","32.78909215832819, -117.00899806408563",,,Audio,audio/mp3,eng,audio,/objects/Ooo-cover.gif,/objects/Ooo-cover.gif,/objects/Ooo-cover.gif,,Ooo-cover
prdm0060,PRDM WAV Poster,2010,WAV,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/PRDM-WAV-poster.jpg,/objects/small/PRDM-WAV-poster_sm.jpg,/objects/thumbs/PRDM-WAV-poster_th.jpg,,PRDM-WAV-poster
prdm0061,PRDM Wave Cartoon,2010,WAV,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/PRDM-Wave-Cartoon.png,/objects/small/PRDM-Wave-Cartoon_sm.jpg,/objects/thumbs/PRDM-Wave-Cartoon_th.jpg,,PRDM-Wave-Cartoon
prdm0062,PRDM Photo,2010,WAV,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/PRDM-photo.jpg,/objects/small/PRDM-photo_sm.jpg,/objects/thumbs/PRDM-photo_th.jpg,,PRDM-photo
prdm0063,Protest Song for Anyone to Sing,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/ProtestSongforAnyone-toSing.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,,prdm-shirt
prdm0064,Sand Castles,2011,Ooo; Metacholy,,"La Mesa, CA","32.78909215832819, -117.00899806408563",,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/SandCastles.mp3,/objects/Ooo-cover.gif,/objects/Ooo-cover.gif,,Ooo-cover
prdm0065,Sandy Described Futility,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/SandyDescribedFutility.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,,prdm-shirt
prdm0066,Snow Day,2007,Login,,"St. Charles, MO",,,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/SnowDay.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,,prdm-shirt
prdm0067,Sydney Can't Wait,2011,Ooo; Metacholy,,"La Mesa, CA","32.78909215832819, -117.00899806408563",,,Audio,audio/mp3,eng,audio,/objects/SydneyCantWait.mp3,/objects/Ooo-cover.gif,/objects/Ooo-cover.gif,,Ooo-cover
prdm0068,Temperatures Rising,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/TemperaturesRising.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,,prdm-shirt
prdm0069,The Laughing Hyaena,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/The-Laughing-Hyaena.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,,prdm-shirt
prdm0070,The Theme From Punk Rock Drum Machine,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/TheThemeFromPunkRockDrumMachine.mp3,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,,prdm-shirt
prdm0071,Truman,2011,Ooo,,"La Mesa, CA","32.78909215832819, -117.00899806408563",,Punk Rock Drum Machine Messy Digital Archive,Audio,audio/mp3,eng,audio,/objects/Truman.mp3,/objects/Ooo-cover.gif,/objects/Ooo-cover.gif,,Ooo-cover
prdm0072,Login Back Cover,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/login-back1.jpg,/objects/small/login-back1_sm.jpg,/objects/thumbs/login-back1_th.jpg,,login-back1
prdm0073,PRDM Shirt Design 1,2010,,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/prdm-shirt.jpg,/objects/small/prdm-shirt_sm.jpg,/objects/thumbs/prdm-shirt_th.jpg,,prdm-shirt
prdm0074,PRDM Comic Strip 001,2011,,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/prdm-toon0001.jpg,/objects/small/prdm-toon0001_sm.jpg,/objects/thumbs/prdm-toon0001_th.jpg,,prdm-toon0001
prdm0075,PRDM Comic Strip 002,2011,,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/prdm-toon0002.jpg,/objects/small/prdm-toon0002_sm.jpg,/objects/thumbs/prdm-toon0002_th.jpg,,prdm-toon0002
prdm0076,PRDM Comic Strip 003,2011,,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/prdm-toon0003.jpg,/objects/small/prdm-toon0003_sm.jpg,/objects/thumbs/prdm-toon0003_th.jpg,,prdm-toon0003
prdm0077,PRDM Konky Design,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/prdm_konky.jpg,/objects/small/prdm_konky_sm.jpg,/objects/thumbs/prdm_konky_th.jpg,,prdm_konky
prdm0078,Punk Carter,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/punk-carter2.jpg,/objects/small/punk-carter2_sm.jpg,/objects/thumbs/punk-carter2_th.jpg,,punk-carter2
prdm0079,PRDM Drum Logo,2009,WAV,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/gif,eng,image,/objects/prdmdrumlogo.jpg,/objects/small/prdmdrumlogo_sm.jpg,/objects/thumbs/prdmdrumlogo_th.jpg,,prdmdrumlogo
prdm0080,1 Meg Single Cover,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/gif,eng,image,/objects/1-meg2.gif,/objects/1-meg2.gif,/objects/1-meg2.gif,,1-meg2
prdm0081,Punk Rock Drum Machine Logo,2007,,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/png,eng,image,/objects/PunkRockDrumMachineLogo.png,/objects/small/PunkRockDrumMachineLogo_sm.jpg,/objects/thumbs/PunkRockDrumMachineLogo_th.jpg,,PunkRockDrumMachineLogo
prdm0082,Are You a Robot? Album Conver,2018,Are You a Robot?,,"Allied Gardens, San Diego, CA",32.75900712,-117.1153669,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/AreYouARobotCover.jpg,/objects/small/AreYouARobotCover_sm.jpg,/objects/thumbs/AreYouARobotCover_th.jpg,,AreYouARobotCover
prdm0083,Sad Music for Sad People Album Cover,2020,Sad Music for Sad People,,"Allied Gardens, San Diego, CA",32.75900712,-117.1153669,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/SadMusicCover.jpg,/objects/small/SadMusicCover_sm.jpg,/objects/thumbs/SadMusicCover_th.jpg,,SadMusicCover
prdm0084,Blursday Album Cover,2021,Blursday,,"Allied Gardens, San Diego, CA",32.75900712,-117.1153669,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/BlursdayCover.jpg,/objects/small/BlursdayCover_sm.jpg,/objects/thumbs/BlursdayCover_th.jpg,,BlursdayCover
prdm0085,Dear Galaxy Album Cover,2022,Dear Galaxy,,"Allied Gardens, San Diego, CA",32.75900712,-117.1153669,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/GALAXY.jpg,/objects/small/GALAXY_sm.jpg,/objects/thumbs/GALAXY_th.jpg,,GALAXY
prdm0086,Generations as Punchlines Single Cover,2012,Metacholy,,"Allied Gardens, San Diego, CA",32.75900712,-117.1153669,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/Generations-as-punchiles-cover.jpg,/objects/small/Generations-as-punchiles-cover_sm.jpg,/objects/thumbs/Generations-as-punchiles-cover_th.jpg,,Generations-as-punchiles-cover
prdm0087,Way Out Trophy Symbol,2010,Way Out,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/way-trophy.jpg,/objects/small/way-trophy_sm.jpg,/objects/thumbs/way-trophy_th.jpg,,way-trophy
prdm0088,Punkalicious Album Cover,2011,Punkalicious,,"Allied Gardens, San Diego, CA",32.75900712,-117.1153669,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/PunkaliciousCover.jpg,/objects/small/PunkaliciousCover_sm.jpg,/objects/thumbs/PunkaliciousCover_th.jpg,,PunkaliciousCover
prdm0089,Cycle Album Cover,2013,Cycle,,"Allied Gardens, San Diego, CA",32.75900712,-117.1153669,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/CycleCover.jpg,/objects/small/CycleCover_sm.jpg,/objects/thumbs/CycleCover_th.jpg,,CycleCover
prdm0090,Metacholy Album Cover,2012,Metacholy,,"Allied Gardens, San Diego, CA",32.75900712,-117.1153669,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects//MetacholyCover.jpg,/objects/small/MetacholyCover_sm.jpg,/objects/thumbs/MetacholyCover_th.jpg,,MetacholyCover
prdm0091,Money Is Shot Single Cover,2007,Login,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/jpeg,eng,image,/objects/money.jpg,/objects/small/money_sm.jpg,/objects/thumbs/money_th.jpg,,money
prdm0092,Coverboy Album Cover,2008,Spoiler Alert,,"St. Charles, MO",38.73897401,-90.53661751,Punk Rock Drum Machine Messy Digital Archive,Image;StillImage,image/gif,eng,image,/objects/coverboy.gif,/objects/coverboy.gif,/objects/coverboy.gif,,coverboy